Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-037,Water - Precipitation - rain,2013-10-08,2013-10-07,2013-10-08,,-8.95,UNASIL - Universidad Nacional,-55.692,UNASIL - Universidad Nacional,,,,11,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-038,Water - Precipitation - rain,2013-10-13,2013-10-12,2013-10-13,,-7.249,UNASIL - Universidad Nacional,-42.183,UNASIL - Universidad Nacional,,,,13,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-039,Water - Precipitation - rain,2013-10-15,2013-10-14,2013-10-15,,-7.137,UNASIL - Universidad Nacional,-44.059,UNASIL - Universidad Nacional,,,,9,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-040,Water - Precipitation - rain,2013-10-17,2013-10-16,2013-10-17,,-10.88,UNASIL - Universidad Nacional,-76.32,UNASIL - Universidad Nacional,,,,28,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-041,Water - Precipitation - rain,2013-10-20,2013-10-19,2013-10-20,,-13.348,UNASIL - Universidad Nacional,-95.596,UNASIL - Universidad Nacional,,,,59,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-042,Water - Precipitation - rain,2013-10-26,2013-10-25,2013-10-26,,-7.357,UNASIL - Universidad Nacional,-42.722,UNASIL - Universidad Nacional,,,,20,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-043,Water - Precipitation - rain,2013-10-29,2013-10-28,2013-10-29,,-12.238,UNASIL - Universidad Nacional,-87.205,UNASIL - Universidad Nacional,,,,62,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-044,Water - Precipitation - rain,2013-11-01,2013-10-31,2013-11-01,,-7.152,UNASIL - Universidad Nacional,-42.848,UNASIL - Universidad Nacional,,,,40,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-045,Water - Precipitation - rain,2013-11-05,2013-11-04,2013-11-05,,-13.652,UNASIL - Universidad Nacional,-94.984,UNASIL - Universidad Nacional,,,,7,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-046,Water - Precipitation - rain,2013-11-09,2013-11-08,2013-11-09,,-6.539,UNASIL - Universidad Nacional,-34.307,UNASIL - Universidad Nacional,,,,36,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-047,Water - Precipitation - rain,2013-11-15,2013-11-14,2013-11-15,,-7.799,UNASIL - Universidad Nacional,-51.608,UNASIL - Universidad Nacional,,,,21,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-048,Water - Precipitation - rain,2013-11-29,2013-11-28,2013-11-29,,-3.849,UNASIL - Universidad Nacional,-18.591,UNASIL - Universidad Nacional,,,,33,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-049,Water - Precipitation - rain,2014-03-01,2014-02-28,2014-03-01,,-2.131637029,UNASIL - Universidad Nacional,-8.325700171,UNASIL - Universidad Nacional,,,,32.7,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-050,Water - Precipitation - rain,2014-04-08,2014-04-07,2014-04-08,,-1.717066933,UNASIL - Universidad Nacional,2.304828933,UNASIL - Universidad Nacional,,,,5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-051,Water - Precipitation - rain,2014-04-15,2014-04-14,2014-04-15,,-1.385766,UNASIL - Universidad Nacional,2.1396956,UNASIL - Universidad Nacional,,,,1,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-052,Water - Precipitation - rain,2014-04-26,2014-04-25,2014-04-26,,-2.403676457,UNASIL - Universidad Nacional,-9.847852057,UNASIL - Universidad Nacional,,,,13.8,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-053,Water - Precipitation - rain,2014-04-27,2014-04-26,2014-04-27,,-2.4617068,UNASIL - Universidad Nacional,-14.40530205,UNASIL - Universidad Nacional,,,,6.4,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-054,Water - Precipitation - rain,2014-04-29,2014-04-28,2014-04-29,,-6.329709714,UNASIL - Universidad Nacional,-42.30518617,UNASIL - Universidad Nacional,,,,9.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-055,Water - Precipitation - rain,2014-04-30,2014-04-29,2014-04-30,,-6.6378139,UNASIL - Universidad Nacional,-43.50509805,UNASIL - Universidad Nacional,,,,5.1,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-056,Water - Precipitation - rain,2014-05-03,2014-05-02,2014-05-03,,-3.472230286,UNASIL - Universidad Nacional,-19.5201832,UNASIL - Universidad Nacional,,,,2.1,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-057,Water - Precipitation - rain,2014-05-04,2014-05-03,2014-05-04,,-3.0056436,UNASIL - Universidad Nacional,-10.97292315,UNASIL - Universidad Nacional,,,,26.4,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-058,Water - Precipitation - rain,2014-05-08,2014-05-07,2014-05-08,,-3.685316,UNASIL - Universidad Nacional,-18.57255377,UNASIL - Universidad Nacional,,,,5.4,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-059,Water - Precipitation - rain,2014-05-11,2014-05-10,2014-05-11,,-13.15925008,UNASIL - Universidad Nacional,-89.72500772,UNASIL - Universidad Nacional,,,,72.7,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-060,Water - Precipitation - rain,2014-05-13,2014-05-12,2014-05-13,,-4.320732,UNASIL - Universidad Nacional,-23.32151276,UNASIL - Universidad Nacional,,,,8.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-061,Water - Precipitation - rain,2014-05-19,2014-05-18,2014-05-19,,-2.7185286,UNASIL - Universidad Nacional,-11.98912023,UNASIL - Universidad Nacional,,,,4.2,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-062,Water - Precipitation - rain,2014-05-21,2014-05-20,2014-05-21,,-1.43724664,UNASIL - Universidad Nacional,2.31965884,UNASIL - Universidad Nacional,,,,1,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-063,Water - Precipitation - rain,2014-05-22,2014-05-21,2014-05-22,,-3.9030364,UNASIL - Universidad Nacional,-19.9564163,UNASIL - Universidad Nacional,,,,5.3,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-064,Water - Precipitation - rain,2014-05-23,2014-05-22,2014-05-23,,-3.559699525,UNASIL - Universidad Nacional,-16.9363949,UNASIL - Universidad Nacional,,,,9.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-065,Water - Precipitation - rain,2014-05-26,2014-05-25,2014-05-26,,-4.218924,UNASIL - Universidad Nacional,-24.3586064,UNASIL - Universidad Nacional,,,,3.1,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-066,Water - Precipitation - rain,2014-05-30,2014-05-29,2014-05-30,,-2.7944604,UNASIL - Universidad Nacional,-9.5023826,UNASIL - Universidad Nacional,,,,10,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-067,Water - Precipitation - rain,2014-05-31,2014-05-30,2014-05-31,,-6.7894346,UNASIL - Universidad Nacional,-43.10572254,UNASIL - Universidad Nacional,,,,30,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-068,Water - Precipitation - rain,2014-06-02,2014-06-01,2014-06-02,,-12.0032768,UNASIL - Universidad Nacional,-83.99423017,UNASIL - Universidad Nacional,,,,1,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-069,Water - Precipitation - rain,2014-06-04,2014-06-03,2014-06-04,,-9.238388333,UNASIL - Universidad Nacional,-61.7650117,UNASIL - Universidad Nacional,,,,13.7,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-070,Water - Precipitation - rain,2014-06-06,2014-06-05,2014-06-06,,-9.391601125,UNASIL - Universidad Nacional,-63.6356024,UNASIL - Universidad Nacional,,,,77.3,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-071,Water - Precipitation - rain,2014-06-07,2014-06-06,2014-06-07,,-7.4326632,UNASIL - Universidad Nacional,-47.50643754,UNASIL - Universidad Nacional,,,,51.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-072,Water - Precipitation - rain,2014-06-08,2014-06-07,2014-06-08,,-5.1449526,UNASIL - Universidad Nacional,-32.00692966,UNASIL - Universidad Nacional,,,,5,,
